Date,Last Price
2020-09-04,377.9
2020-08-28,-117.6
2020-08-21,958.5
2020-08-14,-182.1
2020-08-07,1462.6
2020-07-31,1146.4
2020-07-24,-524.3
2020-07-17,292.2
2020-07-10,1067.9
2020-07-03,-520.7
2020-06-26,196.2
2020-06-19,1547.5
2020-06-12,1682.9
2020-06-05,1046.1
2020-05-29,-497.7
2020-05-22,-453.1
2020-05-15,-456.9
2020-05-08,237.7
2020-05-01,-1107.6
2020-04-24,-149.1
2020-04-17,-423.2
2020-04-10,-195.7
2020-04-03,-1049.9
2020-03-27,2.5
2020-03-20,-61.3
2020-03-13,-990.1
2020-03-06,4169.4
2020-02-28,-489.7
2020-02-21,656.3
2020-02-14,1421.8
2020-02-07,1633.1
2020-01-31,-150.2
2020-01-24,-547.7
2020-01-17,195.7
2020-01-10,2329.7
2020-01-03,-193
2019-12-27,-446.1
2019-12-20,-922.9
2019-12-13,521.7
2019-12-06,235.7
2019-11-29,-511.1
2019-11-22,-150.8
2019-11-15,123.7
2019-11-08,531.7
2019-11-01,668.5
2019-10-25,-1055.7
2019-10-18,515.7
2019-10-11,1060.6
2019-10-04,-425.7
2019-09-27,870.9
2019-09-20,-164.8
2019-09-13,483.4
2019-09-06,726.8
2019-08-30,1495.7
2019-08-23,-910.3
2019-08-16,499.8
2019-08-09,175.8
2019-08-02,292
2019-07-26,-161.5
2019-07-19,1029
2019-07-12,949.6
2019-07-05,297
2019-06-28,514.5
2019-06-21,497.8
2019-06-14,330.5
2019-06-07,1741.6
2019-05-31,441.7
2019-05-24,-172.8
2019-05-17,1359
2019-05-10,33.7
2019-05-03,-257
2019-04-26,-311.3
2019-04-19,1169.5
2019-04-12,598.8
2019-04-05,-1739.6
2019-03-29,1243.9
2019-03-22,1785.6
2019-03-15,-595.3
2019-03-08,254.7
2019-03-01,452.6
2019-02-22,1021.4
2019-02-15,196.2
2019-02-08,996.6
2019-02-01,915.6
2019-01-25,-104.1
2019-01-18,822.9
2019-01-11,2216.1
2019-01-04,-1003.3
2018-12-28,-516.6
2018-12-21,-310.5
2018-12-14,107.3
2018-12-07,1234.8
2018-11-30,1053.5
2018-11-23,-736
2018-11-16,-140
2018-11-09,1620.5
2018-11-02,-166.4
2018-10-26,-1074.9
2018-10-19,27.2
2018-10-12,1036.2
2018-10-05,-198.2
2018-09-28,380.8
2018-09-21,1503
2018-09-14,2329
2018-09-07,306.2
2018-08-31,543.4
2018-08-24,247.2
2018-08-17,-1922.1
2018-08-10,124.7
2018-08-03,1164
2018-07-27,526.6
2018-07-20,-201.3
2018-07-13,10.4
2018-07-06,819.1
2018-06-29,-293.4
2018-06-22,30.2
2018-06-15,1511.9
2018-06-08,-476
2018-06-01,-1664.2
2018-05-25,-700.2
2018-05-18,966.5
2018-05-11,835.3
2018-05-04,-355.7
2018-04-27,533.6
2018-04-20,954.4
2018-04-13,801
2018-04-06,-594.7
2018-03-30,-774.3
2018-03-23,795.4
2018-03-16,852.7
2018-03-09,1090.8
2018-03-02,-1175.8
2018-02-23,205.4
2018-02-16,-512.6
2018-02-09,-962.3
2018-02-02,-864.6
2018-01-26,16.4
2018-01-19,393.2
2018-01-12,957.8
2018-01-05,186.5
2017-12-29,-223.7
2017-12-22,427.4
2017-12-15,52.6
2017-12-08,-489.7
2017-12-01,-204
2017-11-24,138
2017-11-17,235.6
2017-11-10,-90.7
2017-11-03,-729.6
2017-10-27,-1084.8
2017-10-20,11
2017-10-13,270.5
2017-10-06,94.5
2017-09-29,-1014.1
2017-09-22,242.5
2017-09-15,384.2
2017-09-08,200.7
2017-09-01,-117.4
2017-08-25,397
2017-08-18,-446.2
2017-08-11,-147.5
2017-08-04,1628
2017-07-28,1069.5
