Date,JNSFITLN Index  (R1),JNSFFRLN Index  (L1),JNSFDELN Index  (L1),JNSFUSLN Index  (R2)
2020-07-31,372.7,8.3,-673.7,1965.7
2020-06-30,-56.1,182.8,-122.2,3461.2
2020-05-31,-220.5,-666.3,125.1,-2303.2
2020-04-30,369.1,-400,-133.9,-5045
2020-03-31,-68.3,-1703.3,-366.6,5383.8
2020-02-29,324.6,442.3,305.8,1453.8
2020-01-31,79,276.5,-18.8,940
2019-12-31,16.7,36.2,-56.1,560.1
2019-11-30,-66.9,451.8,-116.1,-380.3
2019-10-31,51.9,-391.4,-671.7,1537.4
2019-09-30,-131,-46.9,66.7,773.1
2019-08-31,-28,276.2,-381.2,1770
2019-07-31,20.7,536.6,-36.1,2112.6
2019-06-30,277.5,538.8,-442,937.3
2019-05-31,34.2,-661.4,310.7,-102.2
2019-04-30,84,-1869.4,-197,929.8
2019-03-31,-100.8,3044.4,-204.7,-918.5
2019-02-28,77.5,717.1,631.5,748.3
2019-01-31,85,983,-452.5,361.6
2018-12-31,22.9,-376.3,-153.2,504.3
2018-11-30,19.5,-66.6,-45,997.4
2018-10-31,82.5,-650.6,-513.4,-382.1
2018-09-30,-44.6,536.5,856.2,2274.5
2018-08-31,-14.1,-97.5,-680.2,-858.8
2018-07-31,74.6,363.1,-264.2,325.8
2018-06-30,-106.5,443,-77,-679
2018-05-31,-82.6,-192.5,-695.9,-2097
2018-04-30,195.4,216.8,-687.7,170.3
2018-03-31,-65.9,99.4,172,-435.8
2018-02-28,-64.1,594.7,300.4,-3598.9
2018-01-31,28,1017.9,918.9,-923.9
2017-12-31,-39.5,97.8,-12.4,-476.1
2017-11-30,41.4,8.4,108.5,-1178.5
2017-10-31,40.9,27.4,103.2,-2124.6
2017-09-30,34.9,176.5,-102.3,230.5
2017-08-31,35,-605.2,-545.1,597
2017-07-31,172.1,1167.3,957,1294.6
2017-06-30,-82.9,80.2,-49.3,1108.6
2017-05-31,-157.5,589.4,311.9,1322.8
2017-04-30,-18.1,-198.7,-635.1,-3666
2017-03-31,-21.5,-945.7,-51,1037.7
2017-02-28,-34.1,-1523.8,115.3,-304.6
2017-01-31,9.7,-191.3,658.4,-1676.6
2016-12-31,-26.5,-151.5,195.1,-2441.2
2016-11-30,-204.1,-115.5,268.7,-190.9
2016-10-31,-17.9,365.3,-257.7,597.8
2016-09-30,-128.2,486.3,-273.7,362.1
2016-08-31,11.4,278.1,-83.7,1625.1
2016-07-31,41.1,810.7,33.2,4735.5
2016-06-30,-38.4,-199.7,-90.4,2048.9
2016-05-31,78.9,47.7,25.8,918.5
2016-04-30,214.2,132.8,-271.1,228.1
2016-03-31,148.9,371.9,-19.5,4980.7
2016-02-29,38,494.1,127.1,1704.2
2016-01-31,33.2,964.1,-247,-992.2
2015-12-31,-47.6,-93.5,112.2,425.4
2015-11-30,107.3,85.1,456.4,1404.9
2015-10-31,-121.5,465.5,-298.5,1813.8
2015-09-30,41.2,244,165,2822.9
2015-08-31,-89.3,185.5,-499.4,1776.8
2015-07-31,24.4,194.1,192.3,1482.3
2015-06-30,-152.4,-1277.7,-825.6,-1166.6
2015-05-31,187,618.3,-180.5,1969.4
2015-04-30,135,-820.3,-1263,-690.9
2015-03-31,84.6,84.6,-64.3,2743.6
2015-02-28,211.4,115.8,43.6,1049.8
